id,company_name,title,location,source_platform,apply_url,source_url,salary_text,posted_at,is_active,bookmarked,applied,notes,updated_at
130,实习僧,翻译实习生 君明留学 100-120/天,,shixiseng,https://www.shixiseng.com/intern/inn_ck9fqkjbc7hp,https://www.shixiseng.com/interns?k=slam,,,True,False,False,,2026-03-01T01:32:54.520694
129,实习僧,设计实习生 甲乙广告 50-80/天,,shixiseng,https://www.shixiseng.com/intern/inn_ab5bnl909xcr,https://www.shixiseng.com/interns?k=slam,,,True,False,False,,2026-03-01T01:32:54.520694
128,实习僧,买家维护实习生 全球汽贸网 150-200/天,,shixiseng,https://www.shixiseng.com/intern/inn_7kblbokfdrtk,https://www.shixiseng.com/interns?k=slam,,,True,False,False,,2026-03-01T01:32:54.520694
127,实习僧,商家策略运营实习生 快手 200-250/天,,shixiseng,https://www.shixiseng.com/intern/inn_4gbhh37k2tgl,https://www.shixiseng.com/interns?k=%E6%9C%BA%E5%99%A8%E4%BA%BA,,,True,False,False,,2026-03-01T01:32:54.520694
126,实习僧,零售业务部日常实习生 华安基金 100/天,,shixiseng,https://www.shixiseng.com/intern/inn_1y5jts4oaqk7,https://www.shixiseng.com/interns?k=%E6%9C%BA%E5%99%A8%E4%BA%BA,,,True,False,False,,2026-03-01T01:32:54.520694
17,实习僧,/算法实习（定位/建图/位姿估方向）,,shixiseng,https://www.shixiseng.com/intern/inn_6s00iw66uphh?pcm=pc_SearchList,https://www.shixiseng.com/interns?k=slam,,,True,False,False,,2026-03-01T01:32:54.520694
16,实习僧,【】 / 算法实习(),,shixiseng,https://www.shixiseng.com/intern/inn_grs1uvvcmsec?pcm=pc_SearchList,https://www.shixiseng.com/interns?k=slam,,,True,False,False,,2026-03-01T01:32:54.520694
15,实习僧,无机开发实习,,shixiseng,https://www.shixiseng.com/intern/inn_dmygudwjdejy?pcm=pc_SearchList,https://www.shixiseng.com/interns?k=slam,,,True,False,False,,2026-03-01T01:32:54.520694
14,实习僧,实习,,shixiseng,https://www.shixiseng.com/intern/inn_r45av3gnt3zl?pcm=pc_SearchList,https://www.shixiseng.com/interns?k=slam,,,True,False,False,,2026-03-01T01:32:54.520694
13,实习僧,算法实习,,shixiseng,https://www.shixiseng.com/intern/inn_leopqwcgnfoe?pcm=pc_SearchList,https://www.shixiseng.com/interns?k=slam,,,True,False,False,,2026-03-01T01:32:54.520694
12,实习僧,算法实习,,shixiseng,https://www.shixiseng.com/intern/inn_ap1zdtchs1yr?pcm=pc_SearchList,https://www.shixiseng.com/interns?k=slam,,,True,False,False,,2026-03-01T01:32:54.520694
11,实习僧,/实习,,shixiseng,https://www.shixiseng.com/intern/inn_dshmxs9czra2?pcm=pc_SearchList,https://www.shixiseng.com/interns?k=slam,,,True,False,False,,2026-03-01T01:32:54.520694
10,实习僧,实习,,shixiseng,https://www.shixiseng.com/intern/inn_pmvzpiptibam?pcm=pc_SearchList,https://www.shixiseng.com/interns?k=%E6%9C%BA%E5%99%A8%E4%BA%BA,,,True,False,False,,2026-03-01T01:32:54.520694
9,实习僧,文案实习,,shixiseng,https://www.shixiseng.com/intern/inn_47ykc2tkoyoj?pcm=pc_SearchList,https://www.shixiseng.com/interns?k=%E6%9C%BA%E5%99%A8%E4%BA%BA,,,True,False,False,,2026-03-01T01:32:54.520694
